"Notes"	"County"	"County Code"	"Month"	"Month Code"	"Ten-Year Age Groups"	"Ten-Year Age Groups Code"	Deaths	Population	Crude Rate
	"El Paso County, TX"	"48141"	"Jan., 2010"	"2010/01"	"85+ years"	"85+"	19	Not Applicable	Not Applicable
	"El Paso County, TX"	"48141"	"Feb., 2010"	"2010/02"	"75-84 years"	"75-84"	12	Not Applicable	Not Applicable
	"El Paso County, TX"	"48141"	"Feb., 2010"	"2010/02"	"85+ years"	"85+"	10	Not Applicable	Not Applicable
	"El Paso County, TX"	"48141"	"Mar., 2010"	"2010/03"	"75-84 years"	"75-84"	13	Not Applicable	Not Applicable
	"El Paso County, TX"	"48141"	"Mar., 2010"	"2010/03"	"85+ years"	"85+"	13	Not Applicable	Not Applicable
	"El Paso County, TX"	"48141"	"May, 2010"	"2010/05"	"85+ years"	"85+"	16	Not Applicable	Not Applicable
	"El Paso County, TX"	"48141"	"Jun., 2010"	"2010/06"	"75-84 years"	"75-84"	11	Not Applicable	Not Applicable
	"El Paso County, TX"	"48141"	"Jun., 2010"	"2010/06"	"85+ years"	"85+"	13	Not Applicable	Not Applicable
	"El Paso County, TX"	"48141"	"Aug., 2010"	"2010/08"	"75-84 years"	"75-84"	20	Not Applicable	Not Applicable
	"El Paso County, TX"	"48141"	"Sep., 2010"	"2010/09"	"75-84 years"	"75-84"	14	Not Applicable	Not Applicable
	"El Paso County, TX"	"48141"	"Oct., 2010"	"2010/10"	"85+ years"	"85+"	11	Not Applicable	Not Applicable
	"El Paso County, TX"	"48141"	"Nov., 2010"	"2010/11"	"75-84 years"	"75-84"	12	Not Applicable	Not Applicable
	"El Paso County, TX"	"48141"	"Nov., 2010"	"2010/11"	"85+ years"	"85+"	16	Not Applicable	Not Applicable
	"El Paso County, TX"	"48141"	"Dec., 2010"	"2010/12"	"75-84 years"	"75-84"	21	Not Applicable	Not Applicable
	"El Paso County, TX"	"48141"	"Dec., 2010"	"2010/12"	"85+ years"	"85+"	19	Not Applicable	Not Applicable
	"El Paso County, TX"	"48141"	"Jan., 2011"	"2011/01"	"65-74 years"	"65-74"	10	Not Applicable	Not Applicable
	"El Paso County, TX"	"48141"	"Jan., 2011"	"2011/01"	"75-84 years"	"75-84"	12	Not Applicable	Not Applicable
	"El Paso County, TX"	"48141"	"Jan., 2011"	"2011/01"	"85+ years"	"85+"	21	Not Applicable	Not Applicable
	"El Paso County, TX"	"48141"	"Feb., 2011"	"2011/02"	"85+ years"	"85+"	17	Not Applicable	Not Applicable
	"El Paso County, TX"	"48141"	"Mar., 2011"	"2011/03"	"75-84 years"	"75-84"	16	Not Applicable	Not Applicable
	"El Paso County, TX"	"48141"	"Mar., 2011"	"2011/03"	"85+ years"	"85+"	16	Not Applicable	Not Applicable
	"El Paso County, TX"	"48141"	"Apr., 2011"	"2011/04"	"85+ years"	"85+"	11	Not Applicable	Not Applicable
	"El Paso County, TX"	"48141"	"May, 2011"	"2011/05"	"75-84 years"	"75-84"	15	Not Applicable	Not Applicable
	"El Paso County, TX"	"48141"	"Jul., 2011"	"2011/07"	"75-84 years"	"75-84"	10	Not Applicable	Not Applicable
	"El Paso County, TX"	"48141"	"Sep., 2011"	"2011/09"	"75-84 years"	"75-84"	10	Not Applicable	Not Applicable
	"El Paso County, TX"	"48141"	"Sep., 2011"	"2011/09"	"85+ years"	"85+"	14	Not Applicable	Not Applicable
	"El Paso County, TX"	"48141"	"Oct., 2011"	"2011/10"	"75-84 years"	"75-84"	13	Not Applicable	Not Applicable
	"El Paso County, TX"	"48141"	"Nov., 2011"	"2011/11"	"85+ years"	"85+"	11	Not Applicable	Not Applicable
	"El Paso County, TX"	"48141"	"Dec., 2011"	"2011/12"	"85+ years"	"85+"	10	Not Applicable	Not Applicable
	"El Paso County, TX"	"48141"	"Jan., 2012"	"2012/01"	"75-84 years"	"75-84"	20	Not Applicable	Not Applicable
	"El Paso County, TX"	"48141"	"Jan., 2012"	"2012/01"	"85+ years"	"85+"	15	Not Applicable	Not Applicable
	"El Paso County, TX"	"48141"	"Feb., 2012"	"2012/02"	"75-84 years"	"75-84"	20	Not Applicable	Not Applicable
	"El Paso County, TX"	"48141"	"Feb., 2012"	"2012/02"	"85+ years"	"85+"	17	Not Applicable	Not Applicable
	"El Paso County, TX"	"48141"	"Mar., 2012"	"2012/03"	"75-84 years"	"75-84"	11	Not Applicable	Not Applicable
	"El Paso County, TX"	"48141"	"Mar., 2012"	"2012/03"	"85+ years"	"85+"	22	Not Applicable	Not Applicable
	"El Paso County, TX"	"48141"	"Apr., 2012"	"2012/04"	"75-84 years"	"75-84"	14	Not Applicable	Not Applicable
	"El Paso County, TX"	"48141"	"Apr., 2012"	"2012/04"	"85+ years"	"85+"	13	Not Applicable	Not Applicable
	"El Paso County, TX"	"48141"	"May, 2012"	"2012/05"	"75-84 years"	"75-84"	13	Not Applicable	Not Applicable
	"El Paso County, TX"	"48141"	"May, 2012"	"2012/05"	"85+ years"	"85+"	10	Not Applicable	Not Applicable
	"El Paso County, TX"	"48141"	"Jul., 2012"	"2012/07"	"85+ years"	"85+"	14	Not Applicable	Not Applicable
	"El Paso County, TX"	"48141"	"Aug., 2012"	"2012/08"	"85+ years"	"85+"	10	Not Applicable	Not Applicable
	"El Paso County, TX"	"48141"	"Sep., 2012"	"2012/09"	"75-84 years"	"75-84"	16	Not Applicable	Not Applicable
	"El Paso County, TX"	"48141"	"Sep., 2012"	"2012/09"	"85+ years"	"85+"	10	Not Applicable	Not Applicable
	"El Paso County, TX"	"48141"	"Nov., 2012"	"2012/11"	"75-84 years"	"75-84"	13	Not Applicable	Not Applicable
	"El Paso County, TX"	"48141"	"Nov., 2012"	"2012/11"	"85+ years"	"85+"	12	Not Applicable	Not Applicable
	"El Paso County, TX"	"48141"	"Dec., 2012"	"2012/12"	"75-84 years"	"75-84"	11	Not Applicable	Not Applicable
	"El Paso County, TX"	"48141"	"Dec., 2012"	"2012/12"	"85+ years"	"85+"	15	Not Applicable	Not Applicable
	"El Paso County, TX"	"48141"	"Jan., 2013"	"2013/01"	"65-74 years"	"65-74"	11	Not Applicable	Not Applicable
	"El Paso County, TX"	"48141"	"Jan., 2013"	"2013/01"	"75-84 years"	"75-84"	15	Not Applicable	Not Applicable
	"El Paso County, TX"	"48141"	"Jan., 2013"	"2013/01"	"85+ years"	"85+"	25	Not Applicable	Not Applicable
	"El Paso County, TX"	"48141"	"Feb., 2013"	"2013/02"	"85+ years"	"85+"	13	Not Applicable	Not Applicable
	"El Paso County, TX"	"48141"	"Mar., 2013"	"2013/03"	"75-84 years"	"75-84"	15	Not Applicable	Not Applicable
	"El Paso County, TX"	"48141"	"Mar., 2013"	"2013/03"	"85+ years"	"85+"	13	Not Applicable	Not Applicable
	"El Paso County, TX"	"48141"	"Apr., 2013"	"2013/04"	"75-84 years"	"75-84"	10	Not Applicable	Not Applicable
	"El Paso County, TX"	"48141"	"Apr., 2013"	"2013/04"	"85+ years"	"85+"	20	Not Applicable	Not Applicable
	"El Paso County, TX"	"48141"	"May, 2013"	"2013/05"	"75-84 years"	"75-84"	10	Not Applicable	Not Applicable
	"El Paso County, TX"	"48141"	"Jun., 2013"	"2013/06"	"85+ years"	"85+"	12	Not Applicable	Not Applicable
	"El Paso County, TX"	"48141"	"Jul., 2013"	"2013/07"	"85+ years"	"85+"	11	Not Applicable	Not Applicable
	"El Paso County, TX"	"48141"	"Aug., 2013"	"2013/08"	"85+ years"	"85+"	13	Not Applicable	Not Applicable
	"El Paso County, TX"	"48141"	"Oct., 2013"	"2013/10"	"85+ years"	"85+"	10	Not Applicable	Not Applicable
	"El Paso County, TX"	"48141"	"Dec., 2013"	"2013/12"	"75-84 years"	"75-84"	14	Not Applicable	Not Applicable
	"El Paso County, TX"	"48141"	"Dec., 2013"	"2013/12"	"85+ years"	"85+"	13	Not Applicable	Not Applicable
	"Fort Bend County, TX"	"48157"	"Jan., 2008"	"2008/01"	"75-84 years"	"75-84"	10	Not Applicable	Not Applicable
	"Fort Bend County, TX"	"48157"	"Jan., 2010"	"2010/01"	"75-84 years"	"75-84"	10	Not Applicable	Not Applicable
	"Fort Bend County, TX"	"48157"	"Jul., 2010"	"2010/07"	"75-84 years"	"75-84"	11	Not Applicable	Not Applicable
	"Fort Bend County, TX"	"48157"	"Oct., 2012"	"2012/10"	"85+ years"	"85+"	11	Not Applicable	Not Applicable
	"Fort Bend County, TX"	"48157"	"Jan., 2013"	"2013/01"	"85+ years"	"85+"	11	Not Applicable	Not Applicable
	"Galveston County, TX"	"48167"	"Sep., 2008"	"2008/09"	"75-84 years"	"75-84"	10	Not Applicable	Not Applicable
	"Galveston County, TX"	"48167"	"May, 2010"	"2010/05"	"75-84 years"	"75-84"	11	Not Applicable	Not Applicable
	"Galveston County, TX"	"48167"	"Jan., 2011"	"2011/01"	"75-84 years"	"75-84"	10	Not Applicable	Not Applicable
	"Galveston County, TX"	"48167"	"Mar., 2011"	"2011/03"	"75-84 years"	"75-84"	11	Not Applicable	Not Applicable
	"Galveston County, TX"	"48167"	"Apr., 2011"	"2011/04"	"85+ years"	"85+"	12	Not Applicable	Not Applicable
	"Galveston County, TX"	"48167"	"Aug., 2011"	"2011/08"	"75-84 years"	"75-84"	11	Not Applicable	Not Applicable
	"Galveston County, TX"	"48167"	"Dec., 2013"	"2013/12"	"65-74 years"	"65-74"	12	Not Applicable	Not Applicable
	"Grayson County, TX"	"48181"	"Jan., 2012"	"2012/01"	"75-84 years"	"75-84"	10	Not Applicable	Not Applicable
	"Gregg County, TX"	"48183"	"Dec., 2008"	"2008/12"	"75-84 years"	"75-84"	10	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Jan., 2008"	"2008/01"	"45-54 years"	"45-54"	10	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Jan., 2008"	"2008/01"	"55-64 years"	"55-64"	26	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Jan., 2008"	"2008/01"	"65-74 years"	"65-74"	41	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Jan., 2008"	"2008/01"	"75-84 years"	"75-84"	58	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Jan., 2008"	"2008/01"	"85+ years"	"85+"	63	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Feb., 2008"	"2008/02"	"45-54 years"	"45-54"	13	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Feb., 2008"	"2008/02"	"55-64 years"	"55-64"	25	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Feb., 2008"	"2008/02"	"65-74 years"	"65-74"	31	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Feb., 2008"	"2008/02"	"75-84 years"	"75-84"	45	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Feb., 2008"	"2008/02"	"85+ years"	"85+"	48	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Mar., 2008"	"2008/03"	"45-54 years"	"45-54"	13	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Mar., 2008"	"2008/03"	"55-64 years"	"55-64"	18	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Mar., 2008"	"2008/03"	"65-74 years"	"65-74"	33	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Mar., 2008"	"2008/03"	"75-84 years"	"75-84"	63	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Mar., 2008"	"2008/03"	"85+ years"	"85+"	60	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Apr., 2008"	"2008/04"	"55-64 years"	"55-64"	13	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Apr., 2008"	"2008/04"	"65-74 years"	"65-74"	23	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Apr., 2008"	"2008/04"	"75-84 years"	"75-84"	50	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Apr., 2008"	"2008/04"	"85+ years"	"85+"	37	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"May, 2008"	"2008/05"	"65-74 years"	"65-74"	22	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"May, 2008"	"2008/05"	"75-84 years"	"75-84"	46	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"May, 2008"	"2008/05"	"85+ years"	"85+"	34	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Jun., 2008"	"2008/06"	"55-64 years"	"55-64"	14	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Jun., 2008"	"2008/06"	"65-74 years"	"65-74"	31	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Jun., 2008"	"2008/06"	"75-84 years"	"75-84"	50	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Jun., 2008"	"2008/06"	"85+ years"	"85+"	35	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Jul., 2008"	"2008/07"	"55-64 years"	"55-64"	18	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Jul., 2008"	"2008/07"	"65-74 years"	"65-74"	24	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Jul., 2008"	"2008/07"	"75-84 years"	"75-84"	33	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Jul., 2008"	"2008/07"	"85+ years"	"85+"	26	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Aug., 2008"	"2008/08"	"65-74 years"	"65-74"	19	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Aug., 2008"	"2008/08"	"75-84 years"	"75-84"	43	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Aug., 2008"	"2008/08"	"85+ years"	"85+"	25	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Sep., 2008"	"2008/09"	"55-64 years"	"55-64"	10	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Sep., 2008"	"2008/09"	"65-74 years"	"65-74"	29	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Sep., 2008"	"2008/09"	"75-84 years"	"75-84"	47	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Sep., 2008"	"2008/09"	"85+ years"	"85+"	27	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Oct., 2008"	"2008/10"	"45-54 years"	"45-54"	10	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Oct., 2008"	"2008/10"	"55-64 years"	"55-64"	18	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Oct., 2008"	"2008/10"	"65-74 years"	"65-74"	31	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Oct., 2008"	"2008/10"	"75-84 years"	"75-84"	49	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Oct., 2008"	"2008/10"	"85+ years"	"85+"	38	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Nov., 2008"	"2008/11"	"55-64 years"	"55-64"	17	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Nov., 2008"	"2008/11"	"65-74 years"	"65-74"	20	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Nov., 2008"	"2008/11"	"75-84 years"	"75-84"	47	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Nov., 2008"	"2008/11"	"85+ years"	"85+"	35	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Dec., 2008"	"2008/12"	"45-54 years"	"45-54"	10	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Dec., 2008"	"2008/12"	"55-64 years"	"55-64"	16	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Dec., 2008"	"2008/12"	"65-74 years"	"65-74"	38	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Dec., 2008"	"2008/12"	"75-84 years"	"75-84"	57	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Dec., 2008"	"2008/12"	"85+ years"	"85+"	34	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Jan., 2009"	"2009/01"	"55-64 years"	"55-64"	19	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Jan., 2009"	"2009/01"	"65-74 years"	"65-74"	39	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Jan., 2009"	"2009/01"	"75-84 years"	"75-84"	58	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Jan., 2009"	"2009/01"	"85+ years"	"85+"	40	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Feb., 2009"	"2009/02"	"55-64 years"	"55-64"	14	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Feb., 2009"	"2009/02"	"65-74 years"	"65-74"	35	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Feb., 2009"	"2009/02"	"75-84 years"	"75-84"	40	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Feb., 2009"	"2009/02"	"85+ years"	"85+"	44	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Mar., 2009"	"2009/03"	"45-54 years"	"45-54"	11	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Mar., 2009"	"2009/03"	"55-64 years"	"55-64"	20	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Mar., 2009"	"2009/03"	"65-74 years"	"65-74"	28	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Mar., 2009"	"2009/03"	"75-84 years"	"75-84"	52	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Mar., 2009"	"2009/03"	"85+ years"	"85+"	33	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Apr., 2009"	"2009/04"	"45-54 years"	"45-54"	12	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Apr., 2009"	"2009/04"	"55-64 years"	"55-64"	19	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Apr., 2009"	"2009/04"	"65-74 years"	"65-74"	28	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Apr., 2009"	"2009/04"	"75-84 years"	"75-84"	55	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Apr., 2009"	"2009/04"	"85+ years"	"85+"	36	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"May, 2009"	"2009/05"	"55-64 years"	"55-64"	21	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"May, 2009"	"2009/05"	"65-74 years"	"65-74"	28	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"May, 2009"	"2009/05"	"75-84 years"	"75-84"	47	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"May, 2009"	"2009/05"	"85+ years"	"85+"	45	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Jun., 2009"	"2009/06"	"45-54 years"	"45-54"	12	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Jun., 2009"	"2009/06"	"55-64 years"	"55-64"	23	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Jun., 2009"	"2009/06"	"65-74 years"	"65-74"	29	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Jun., 2009"	"2009/06"	"75-84 years"	"75-84"	55	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Jun., 2009"	"2009/06"	"85+ years"	"85+"	25	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Jul., 2009"	"2009/07"	"45-54 years"	"45-54"	10	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Jul., 2009"	"2009/07"	"55-64 years"	"55-64"	10	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Jul., 2009"	"2009/07"	"65-74 years"	"65-74"	29	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Jul., 2009"	"2009/07"	"75-84 years"	"75-84"	30	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Jul., 2009"	"2009/07"	"85+ years"	"85+"	29	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Aug., 2009"	"2009/08"	"55-64 years"	"55-64"	20	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Aug., 2009"	"2009/08"	"65-74 years"	"65-74"	30	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Aug., 2009"	"2009/08"	"75-84 years"	"75-84"	32	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Aug., 2009"	"2009/08"	"85+ years"	"85+"	34	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Sep., 2009"	"2009/09"	"45-54 years"	"45-54"	10	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Sep., 2009"	"2009/09"	"55-64 years"	"55-64"	14	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Sep., 2009"	"2009/09"	"65-74 years"	"65-74"	26	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Sep., 2009"	"2009/09"	"75-84 years"	"75-84"	38	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Sep., 2009"	"2009/09"	"85+ years"	"85+"	40	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Oct., 2009"	"2009/10"	"25-34 years"	"25-34"	12	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Oct., 2009"	"2009/10"	"45-54 years"	"45-54"	12	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Oct., 2009"	"2009/10"	"55-64 years"	"55-64"	23	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Oct., 2009"	"2009/10"	"65-74 years"	"65-74"	24	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Oct., 2009"	"2009/10"	"75-84 years"	"75-84"	47	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Oct., 2009"	"2009/10"	"85+ years"	"85+"	49	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Nov., 2009"	"2009/11"	"45-54 years"	"45-54"	12	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Nov., 2009"	"2009/11"	"55-64 years"	"55-64"	23	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Nov., 2009"	"2009/11"	"65-74 years"	"65-74"	31	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Nov., 2009"	"2009/11"	"75-84 years"	"75-84"	50	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Nov., 2009"	"2009/11"	"85+ years"	"85+"	35	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Dec., 2009"	"2009/12"	"55-64 years"	"55-64"	24	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Dec., 2009"	"2009/12"	"65-74 years"	"65-74"	33	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Dec., 2009"	"2009/12"	"75-84 years"	"75-84"	37	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Dec., 2009"	"2009/12"	"85+ years"	"85+"	46	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Jan., 2010"	"2010/01"	"55-64 years"	"55-64"	20	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Jan., 2010"	"2010/01"	"65-74 years"	"65-74"	38	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Jan., 2010"	"2010/01"	"75-84 years"	"75-84"	56	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Jan., 2010"	"2010/01"	"85+ years"	"85+"	40	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Feb., 2010"	"2010/02"	"55-64 years"	"55-64"	23	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Feb., 2010"	"2010/02"	"65-74 years"	"65-74"	33	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Feb., 2010"	"2010/02"	"75-84 years"	"75-84"	57	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Feb., 2010"	"2010/02"	"85+ years"	"85+"	47	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Mar., 2010"	"2010/03"	"55-64 years"	"55-64"	17	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Mar., 2010"	"2010/03"	"65-74 years"	"65-74"	43	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Mar., 2010"	"2010/03"	"75-84 years"	"75-84"	52	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Mar., 2010"	"2010/03"	"85+ years"	"85+"	49	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Apr., 2010"	"2010/04"	"55-64 years"	"55-64"	21	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Apr., 2010"	"2010/04"	"65-74 years"	"65-74"	30	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Apr., 2010"	"2010/04"	"75-84 years"	"75-84"	48	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Apr., 2010"	"2010/04"	"85+ years"	"85+"	42	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"May, 2010"	"2010/05"	"55-64 years"	"55-64"	16	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"May, 2010"	"2010/05"	"65-74 years"	"65-74"	24	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"May, 2010"	"2010/05"	"75-84 years"	"75-84"	55	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"May, 2010"	"2010/05"	"85+ years"	"85+"	40	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Jun., 2010"	"2010/06"	"65-74 years"	"65-74"	24	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Jun., 2010"	"2010/06"	"75-84 years"	"75-84"	43	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Jun., 2010"	"2010/06"	"85+ years"	"85+"	27	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Jul., 2010"	"2010/07"	"55-64 years"	"55-64"	23	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Jul., 2010"	"2010/07"	"65-74 years"	"65-74"	23	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Jul., 2010"	"2010/07"	"75-84 years"	"75-84"	35	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Jul., 2010"	"2010/07"	"85+ years"	"85+"	38	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Aug., 2010"	"2010/08"	"55-64 years"	"55-64"	10	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Aug., 2010"	"2010/08"	"65-74 years"	"65-74"	31	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Aug., 2010"	"2010/08"	"75-84 years"	"75-84"	38	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Aug., 2010"	"2010/08"	"85+ years"	"85+"	44	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Sep., 2010"	"2010/09"	"55-64 years"	"55-64"	17	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Sep., 2010"	"2010/09"	"65-74 years"	"65-74"	25	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Sep., 2010"	"2010/09"	"75-84 years"	"75-84"	38	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Sep., 2010"	"2010/09"	"85+ years"	"85+"	30	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Oct., 2010"	"2010/10"	"55-64 years"	"55-64"	12	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Oct., 2010"	"2010/10"	"65-74 years"	"65-74"	27	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Oct., 2010"	"2010/10"	"75-84 years"	"75-84"	51	Not Applicable	Not Applicable
	"Harris County, TX"	"48201"	"Oct., 2010"	"2010/10"	"85+ years"	"85+"	37	Not Applicable	Not Applicable
